Work Section (Location),Department," Inspection Request for:
(Type of Inspection)"
Main electrical building,civil,"Lean concrete sampling, testing and placement inspection"
HRSG ,civil,Survey of excavation area and setting out
Main electrical building,civil,Survey and setting out works
GASN LABORATORY,civil,Concrete Strength test for B35 (M450) (sulfate resistance cement)  Day 7
Fuel gas conditioning skid foundation ,civil,Installation of formwork for outside manhole
Control and administration building,civil,Survey and setting out
Control and administration building,civil,"Lean concrete sampling, testing and 
placement inspection"
GAS TURBINE & GENERATOR,civil,Holes Drilling
GAS TURBINE & GENERATOR,civil,Holes Drilling
GAS TURBINE & GENERATOR,civil,Holes Drilling
GAS TURBINE & GENERATOR,civil,Holes Drilling
GAS TURBINE & GENERATOR,civil,Holes Drilling
GAS TURBINE & GENERATOR,civil,Cage Inspection
GAS TURBINE & GENERATOR,civil,Cage Inspection
GAS TURBINE & GENERATOR,civil,Cage Inspection
GAS TURBINE & GENERATOR,civil,Cage Inspection
GAS TURBINE & GENERATOR,civil,Cage Inspection
GAS TURBINE & GENERATOR,civil,Concrete Pouring
GAS TURBINE & GENERATOR,civil,Concrete Pouring
GAS TURBINE & GENERATOR,civil,Concrete Pouring
GAS TURBINE & GENERATOR,civil,Concrete Pouring
GAS TURBINE & GENERATOR,civil,Concrete Pouring
GAS TURBINE & GENERATOR,civil,Survey and setting out
GAS TURBINE & GENERATOR,civil,Rebar Cage Inspection
AIR COOLED CONDENSER,civil,Rebar Cage Inspection
AIR COOLED CONDENSER,civil,Survey and Setting out
AIR COOLED CONDENSER,civil,Cage Inspection
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Concrete Pouring
GAS TURBINE & GENERATOR,civil,Survey and setting out
GAS TURBINE & GENERATOR,civil,Holes Drilling
GAS TURBINE & GENERATOR,civil,Holes Drilling
GAS TURBINE & GENERATOR,civil,Holes Drilling
GAS TURBINE & GENERATOR,civil,Holes Drilling
GAS TURBINE & GENERATOR,civil,Holes Drilling
GAS TURBINE & GENERATOR,civil,Holes Drilling
GAS TURBINE & GENERATOR,civil,Holes Drilling
GAS TURBINE & GENERATOR,civil,Holes Drilling
GAS TURBINE & GENERATOR,civil,Holes Drilling
GAS TURBINE & GENERATOR,civil,Holes Drilling
GAS TURBINE & GENERATOR,civil,Cage Installation
GAS TURBINE & GENERATOR,civil,Cage Installation
GAS TURBINE & GENERATOR,civil,Cage Installation
GAS TURBINE & GENERATOR,civil,Cage Installation
GAS TURBINE & GENERATOR,civil,Cage Installation
GAS TURBINE & GENERATOR,civil,Cage Installation
GAS TURBINE & GENERATOR,civil,Cage Installation
GAS TURBINE & GENERATOR,civil,Cage Installation
GAS TURBINE & GENERATOR,civil,Cage Installation
GAS TURBINE & GENERATOR,civil,Cage Installation
GAS TURBINE & GENERATOR,civil,Concrete Pouring
GAS TURBINE & GENERATOR,civil,Concrete Pouring
GAS TURBINE & GENERATOR,civil,Concrete Pouring
GAS TURBINE & GENERATOR,civil,Concrete Pouring
GAS TURBINE & GENERATOR,civil,Concrete Pouring
GAS TURBINE & GENERATOR,civil,Concrete Pouring
GAS TURBINE & GENERATOR,civil,Concrete Pouring
GAS TURBINE & GENERATOR,civil,Concrete Pouring
GAS TURBINE & GENERATOR,civil,Concrete Pouring
GAS TURBINE & GENERATOR,civil,Concrete Pouring
GAS TURBINE & GENERATOR,civil,Rebar Cage Inspection
AIR COOLED CONDENSER,civil,Rebar Cage Inspection
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Cage Inspection
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Concrete Pouring
GAS TURBINE & GENERATOR,civil,Holes Drilling
GAS TURBINE & GENERATOR,civil,Holes Drilling
GAS TURBINE & GENERATOR,civil,Holes Drilling
GAS TURBINE & GENERATOR,civil,Holes Drilling
GAS TURBINE & GENERATOR,civil,Holes Drilling
GAS TURBINE & GENERATOR,civil,Holes Drilling
GAS TURBINE & GENERATOR,civil,Cage Inspection
GAS TURBINE & GENERATOR,civil,Cage Installation
GAS TURBINE & GENERATOR,civil,Cage Installation
GAS TURBINE & GENERATOR,civil,Cage Inspection
GAS TURBINE & GENERATOR,civil,Cage Installation
GAS TURBINE & GENERATOR,civil,Cage Installation
GAS TURBINE & GENERATOR,civil,Concrete Pouring
GAS TURBINE & GENERATOR,civil,Concrete Pouring
GAS TURBINE & GENERATOR,civil,Concrete Pouring
GAS TURBINE & GENERATOR,civil,Concrete Pouring
GAS TURBINE & GENERATOR,civil,Concrete Pouring
GAS TURBINE & GENERATOR,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Survey and setting out
GAS TURBINE & GENERATOR,civil,Rebar Cage Inspection
AIR COOLED CONDENSER,civil,Rebar Cage Inspection
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Cage Inspection
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Inspection
AIR COOLED CONDENSER,civil,Cage Inspection
AIR COOLED CONDENSER,civil,Cage Inspection
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Cage Inspection
AIR COOLED CONDENSER,civil,Cage Inspection
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Rebar Cage Inspection
AIR COOLED CONDENSER,civil,Survey and setting out
AIR COOLED CONDENSER,civil,Rebar Cage Inspection
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Inspection
AIR COOLED CONDENSER,civil,Cage Inspection
AIR COOLED CONDENSER,civil,Cage Inspection
AIR COOLED CONDENSER,civil,Cage Inspection
AIR COOLED CONDENSER,civil,Cage Inspection
AIR COOLED CONDENSER,civil,Cage Inspection
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Survey and setting out
Fuel Gas conditioning skid foundation,civil,Concrete sampling testing and placement inspection for outside of manhole.
AIR COOLED CONDENSER,civil,Rebar Cage Inspection
AIR COOLED CONDENSER,civil,Rebar Cage Inspection
AIR COOLED CONDENSER,civil,Survey and setting out
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Rebar Cage Inspection
AIR COOLED CONDENSER,civil,Survey and setting out
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Concrete Pouring
HRSG Area,civil,Concrete test block report
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Concrete Pouring
West access road,Civil,"Evaluation of Field Compaction, Layer Thickness of base course layer"
AIR COOLED CONDENSER,civil,Rebar Cage Inspection
AIR COOLED CONDENSER,civil,Survey and setting out
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Concrete Pouring
GAS TURBINE & GENERATOR,civil,Concrete test block report
GAS TURBINE & GENERATOR,civil,Concrete test block report
AIR COOLED CONDENSER,civil,Rebar Cage Inspection
AIR COOLED CONDENSER,civil,Survey and setting out
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Concrete Pouring
HRSG Area,civil,Concrete test block report
AIR COOLED CONDENSER,civil,Survey and setting out
AIR COOLED CONDENSER,civil,Rebar Cage Inspection
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Rebar Cage Inspection
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Concrete Pouring
Main electrical building,civil,Check dimension & level of backfilling as per drawing 
Control and administration building,civil,Check dimension & level of backfilling as per drawing 
Main electrical building,civil,Inspection of rebar installation for foundation and column
Main electrical building,civil,Inspection of formwork installation for foundation
Main electrical building,civil,"Inspection of Concrete Sampling, Testing and Placement"
AIR COOLED CONDENSER,civil,Survey and setting out
AIR COOLED CONDENSER,civil,Rebar Cage Inspection
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Concrete Pouring
RO AND DM BUILDING,Civil,"Inspection of dimension and level of excavation area, ensure to provide enough work space "
RO AND DM BUILDING,Civil,  Witness the PLT experiment
AIR COOLED CONDENSER,civil,Survey & Setting out
AIR COOLED CONDENSER,civil,Rebar Cage Inspection
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Inspection
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Inspection
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Inspection
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Survey and Setting out
AIR COOLED CONDENSER,civil,Rebar Cage Inspection
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Concrete Pouring
GAS TURBINE & GENERATOR,civil,Concrete Report for Test block and GAS
HRSG PILE LAYOUT,civil,Concrete report for HRSG pile layout
AIR COOLED CONDENSER,civil,Concrete report for Test block and AIR COOLED CONDENSER
TRANSFORMER YARD AREA,civil,  Check and accept the excavation line before excavation
Control and administration building,civil,Inspection of rebar installation for foundation and column
Control and administration building,civil,Inspection of formwork installation for foundation
Sewage treatment plant,civil,10th layer backfilling with compaction
West access road,civil,Application of prime coating
AIR COOLED CONDENSER,civil,Survey and Setting out
AIR COOLED CONDENSER,civil,Rebar Cage Inspection
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Concrete test block report
HRSG Area,civil,Concrete test block report
AIR COOLED CONDENSER,civil,Survey and Setting out
AIR COOLED CONDENSER,civil,Rebar Cage Inspection
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Holes Drilling
AIR COOLED CONDENSER,civil,Cage Installation
AIR COOLED CONDENSER,civil,Concrete Pouring
GTG BUILDING,civil,Rebar Cage Inspection
"STEAM TURBINE, GENERATOR FOUNDATION",civil,Rebar Cage Inspection
Control and administration building,civil,"Inspection of Concrete Sampling, Testing and Placement"
Fuel gas conditioning skid foundation ,civil, Inspection of rebar installation for bottom slab and wall of manhole 
Transformer yard area,civil,Survey and setting out works
GTG BUILDING,civil,Survey and setting out
GTG BUILDING,civil,Rebar Cage Inspection
GTG BUILDING,civil,Holes Drilling
GTG BUILDING,civil,Cage Installation
GTG BUILDING,civil,Concrete Pouring
GTG BUILDING,civil,Holes Drilling
GTG BUILDING,civil,Cage Installation
GTG BUILDING,civil,Concrete Pouring
"STEAM TURBINE, GENERATOR FOUNDATION",civil,Survey and setting out
"STEAM TURBINE, GENERATOR FOUNDATION",civil,Rebar Cage Inspection
"STEAM TURBINE, GENERATOR FOUNDATION",civil,Holes Drilling
"STEAM TURBINE, GENERATOR FOUNDATION",civil,Cage Installation
"STEAM TURBINE, GENERATOR FOUNDATION",civil,Concrete Pouring
GTG BUILDING,civil,Holes Drilling
GTG BUILDING,civil,Cage Installation
GTG BUILDING,civil,Concrete Pouring
Fuel gas compressor foundation,civil,Survey of excavation area and setting out
West access road,civil,Inspection of laying of asphaltic concrete blinding course 
GTG BUILDING,civil,Survey and setting out
GTG BUILDING,civil,Rebar Cage Inspection
GTG BUILDING,civil,Holes Drilling
GTG BUILDING,civil,Cage Installation
GTG BUILDING,civil,Concrete Pouring
GTG BUILDING,civil,Holes Drilling
GTG BUILDING,civil,Cage Installation
GTG BUILDING,civil,Concrete Pouring
GTG BUILDING,civil,Holes Drilling
GTG BUILDING,civil,Cage Installation
GTG BUILDING,civil,Concrete Pouring
"STEAM TURBINE, GENERATOR FOUNDATION",civil,Survey and Setting out
"STEAM TURBINE, GENERATOR FOUNDATION",civil,Rebar Cage Inspection
"STEAM TURBINE, GENERATOR FOUNDATION",civil,Holes Drilling
"STEAM TURBINE, GENERATOR FOUNDATION",civil,Cage Installation
"STEAM TURBINE, GENERATOR FOUNDATION",civil,Concrete Pouring
HRSG PILE LAYOUT,civil,Pile integrity test
(HJH Rebar shop),civil,Rebar Cage Inspection
GAS TURBINE & GENERATOR,civil,Concrete test block report
